user_id,spotify_name,artist_name
14551,platonick dive,platonick dive
14525,tiers,tiers
14492,campfire social,campfire social
14626,luca noel,luca noel
14649,baron.e,baron.e
14575,marcos naide,marcos naide
14662,johnny dynamite and the bloodsuckers,johnny dynamite and the bloodsuckers
14823,beat sexü,beat sexü
14815,thy veils,thy veils
14671,tuna display,tuna display
14781,joe kaplow,joe kaplow
14827,esimorp,esimorp
14755,dramalove,dramalove
14897,marielle,marielle
14940,belle brume,belle brume
14938,mynyctis,mynyctis
14921,astrachan,astrachan
14892,romulus,romulus
15001,hiesse,hiesse
15040,beat the system,beat the system
14978,moka,moka
14976,tatum rush,tatum rush
15030,rosie frater-taylor,rosie frater-taylor
15067,akatsuki13k,akatsuki13k
15106,johnnie carwash,johnnie carwash
15073,aston alba,aston alba
15119,sijenke,sijenke
14894,eadsé,eadsé
15165,papyllon,papyllon
15151,yom,yom
15178,morgane imbeaud,morgane imbeaud
15182,havs,havs
15189,einarindra,einarindra
15296,sytë,sytë
15244,les mamans du congo,les mamans du congo
15258,rekma,rekma
15247,viq,viq
15290,ozza,ozza
15223,atanaz,atanaz
15338,digvalley,digvalley
15317,piedbois,piedbois
15451,elfika,elfika
15472,404 sensei,404 sensei
15493,chocolat,chocolat
15521,timber,timber
15478,tú no existes,tú no existes
15540,alconaut,alconaut
15518,avanti nagral,avanti nagral
15553,m. maggie,m. maggie
15552,minneapolis,minneapolis
15610,estas tonne,estas tonne
15599,flèche love,flèche love
15671,cimo fränkel,cimo fränkel
15731,soziales hetzwerk,soziales hetzwerk
15693,apple jelly,apple jelly
15773,seventiine,seventiine
15826,easy wanderlings,easy wanderlings
15809,oya paya,oya paya
15805,axel chill,axel chill
15703,célia delver,célia delver
15794,baron crâne,baron crâne
15716,barmin,barmin
15860,the wildwoods,the wildwoods
15872,implaccable,implaccable
15874,tobias carshey,tobias carshey
15909,oui merci,oui merci
15866,sikem,sikem
15899,david campana,david campana
15903,a broken silence,a broken silence
15925,amy duncan,amy duncan
15881,sunflower thieves,sunflower thieves
16005,le bon nob,le bon nob
15975,nine lies,nine lies
15989,circus caravan,circus caravan
15960,mathias,mathias
15997,flara k,flara k
16072,betablock,betablock
16058,phonoskope,phonoskope
16156,staco,staco
16157,jugo_75,jugo_75
26638,rodrigo avelino,rodrigo avelino
16099,dustern,dustern
16149,mim,mim
16206,unschooling,unschooling
16187,talisco,talisco
16236,sal la rocca,sal la rocca
16313,elena sanchi,elena sanchi
16173,under old trees,under old trees
16385,arrogant criminals,arrogant criminals
16361,armenia,armenia
16382,cameron sanderson,cameron sanderson
16432,24hr video,24hr video
16346,our man in the field,our man in the field
16344,safe jazz,safe jazz
16448,carla j easton,carla j easton
16577,meloman,meloman
16619,the smallest creature,the smallest creature
16623,broken door,broken door
16689,more or les,more or les
16625,rinnovare,rinnovare
16687,mike nisbet,mike nisbet
16667,rieg,rieg
16704,luciole,luciole
16663,duo bottasso,duo bottasso
16743,the kith,the kith
16656,wry,wry
16647,vanwho,vanwho
16753,drop legs,drop legs
16721,eleni era,eleni era
16739,manu armata,manu armata
16767,sol draconi septem,sol draconi septem
16733,blue sirens,blue sirens
16791,gutti,gutti
16805,abel ringvold,abel ringvold
16815,camino 84,camino 84
16790,reuben koops,reuben koops
16837,esdras,esdras
16943,kirouac,kirouac
27931,josefe,josefe
16787,vendôme,vendôme
16896,olympe chabert,olympe chabert
16930,aoru,aoru
16826,yoo doo right,yoo doo right
27691,no invierno,no invierno
28049,caio fernando,caio fernando
16907,dj cerk,dj cerk
17008,nosa,nosa
16983,baco & urban plant,baco & urban plant
16989,random recipe,random recipe
16906,stickman & stockholm,stickman & stockholm
16988,sun tailor,sun tailor
16914,manos milonakis,manos milonakis
16990,cliff beach,cliff beach
16965,youth novels,youth novels
17165,brain damage,brain damage
17167,aswell,aswell
17105,shkodra elektronike,shkodra elektronike
17229,nudz,nudz
17288,oorun,oorun
17302,malachi,malachi
17327,k.o.f.i,k.o.f.i
17274,arichussettes,arichussettes
17323,carnival youth,carnival youth
17472,luna kiss,luna kiss
17416,yggl,yggl
17414,toro,toro
17457,malva,malva
17449,push_against_new_fakes,push_against_new_fakes
17431,ronja maltzahn,ronja maltzahn
17412,ilaywho,ilaywho
17466,no money kids,no money kids
17444,isaac elton,isaac elton
17502,wyckyd j,wyckyd j
17555,simon lewis,simon lewis
17607,khey,khey
17605,jahyanai,jahyanai
17590,collation,collation
17744,r-dug,r-dug
17728,christine,christine
17729,magister,magister
17676,tired cossack,tired cossack
17743,fleur du mal,fleur du mal
17785,uncle bard and the dirty bastards,uncle bard and the dirty bastards
17815,solkyri,solkyri
17914,fabien incardona,fabien incardona
17904,doria d,doria d
17905,venuz,venuz
17965,gab bouchard,gab bouchard
18055,fulton street,fulton street
18038,boy in space,boy in space
18103,uzul,uzul
18110,rachel rose,rachel rose
18101,génia,génia
18051,thomas cvd,thomas cvd
17958,lyre le temps,lyre le temps
18058,lara snow,lara snow
18158,elzé ml,elzé ml
18219,jive me,jive me
18050,viratempo,viratempo
18221,adam brand,adam brand
18230,sonbest,sonbest
18233,tailor,tailor
18151,majozi,majozi
18269,núria mallena,núria mallena
18295,su el roman,su el roman
18332,moeaike,moeaike
18274,joell,joell
18349,madblush,madblush
18258,videosonic,videosonic
18240,sad girlz club,sad girlz club
18239,doctor flake,doctor flake
18247,židrūns,židrūns
18374,tewksbury,tewksbury
18411,eli mc,eli mc
18418,des roses,des roses
18408,sim's,sim's
18356,godford,godford
18334,detroit riddim crew,detroit riddim crew
18350,moostine,moostine
18449,amarula café club,amarula café club
18406,comment debord,comment debord
18461,purple lions,purple lions
18486,anachnid,anachnid
18363,lil yan,lil yan
18421,bannik,bannik
18568,d2r,d2r
18555,cumbiasound,cumbiasound
18569,massa moon,massa moon
18493,esmée denters,esmée denters
18632,william pascal,william pascal
18609,gregers,gregers
18600,max livio,max livio
350045,nícolas cândido,nicolas candido
13438,pauric o' meara,pauric o meara
15926,just_us,justus
